"Data Source","World Development Indicators",

"Last Updated Date","2021-11-23",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"OECD members","OED","CO2 emissions (kt)","EN.ATM.CO2E.KT","5814252.62533666","5935865.40508993","6200226.12541728","6544791.54250776","6872941.42086974","7166296.46293215","7489475.06103081","7813581.90648153","8228863.26962502","8729584.64459734","9470660.20060044","9648471.13782026","10118139.5447078","10626501.4267737","10397261.4607051","10083212.691007","10606921.5959605","10824907.0785782","11114619.2654767","11409834.927787","11156237.7512","10742647.8610091","10389282.659021","10328381.3816373","10591859.2355942","10704890.8842705","10706017.1577243","11046188.8706817","11405387.5915846","11745150.875707","11335120","11381640","11414640","11514160","11709340","11864240","12243580","12507080","12510280","12561260","12882420","12900160","12796390","13022110","13151290","13190770","13124420","13294680","12976000","12207250","12688450","12449720","12262310","12321670","12094430","12032840","11961830","11924640","11998460","","",
"Oman","OMN","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","11.001","25.669","29.336","135.679","161.348","234.688","234.688","2093.857","2090.19","2112.192","2335.879","7256.993","8327.757","8507.44","7796.042","7722.702","6046.883","6017.547","5735.188","7532.018","8060.066","8661.454","9875.231","9464.527","10586.629","10065.915","11890","16100","14900","14080","13810","15600","15820","17240","17280","20430","22540","25280","26940","27670","27520","27870","37520","41030","40080","42730","46470","52380","58650","60990","64470","68300","69540","69900","73370","","",
"Other small states","OSS","CO2 emissions (kt)","EN.ATM.CO2E.KT","7440.48399609326","9275.12388554091","9465.52232307401","20168.6344901132","21826.702824206","21813.1247820137","21758.8126132442","24902.1293807738","29009.4871439603","28038.6571272071","47176.9075973274","51534.8320113539","61118.2881946848","73964.5913620062","65886.4778074762","65126.8231323231","66340.9140863625","70254.4921896067","81140.6149897919","84701.4962795721","80876.0923796939","70898.8421372811","73835.7213724713","67141.2645476845","72099.3678292642","75809.4670016638","77640.777379265","77932.4305134756","85372.9767513592","94400.6586498306","85989.7781562103","84153.8082245277","80081.6847384047","78639.0480259842","79805.4351551752","79672.4260965832","83550.1517278411","86640.0544735928","89034.217528248","91254.4456601292","91193.056863856","94999.1622327951","100841.329344796","108174.872793551","113843.558885556","128459.576538995","136421.697733148","145761.105042956","153260.779804115","151129.504939013","161514.44331472","166159.014011309","174865.070771582","180585.332084048","187039.475779308","185983.891530083","187944.262278644","192096.226992261","197072.552738607","","",
"Pakistan","PAK","CO2 emissions (kt)","EN.ATM.CO2E.KT","14154.62","14656.999","16105.464","18514.683","19035.397","19974.149","20326.181","21572.961","24737.582","23993.181","24337.879","23076.431","18929.054","20036.488","21418.947","23219.444","22838.076","24389.217","26138.376","28250.568","32067.915","34400.127","37385.065","40303.997","42856.229","47175.955","49453.162","53534.533","58213.625","60956.541","61050","60310","66920","73740","76250","82730","85820","89320","90170","98750","98370","99810","102300","105660","118650","121670","132480","146260","142160","145140","140620","141640","143750","145100","153670","163590","180570","197700","208370","","",
"Panama","PAN","CO2 emissions (kt)","EN.ATM.CO2E.KT","997.424","1103.767","1191.775","1184.441","1243.113","1529.139","1657.484","1697.821","2020.517","2053.52","2203.867","2603.57","2801.588","3241.628","3021.608","3663.333","3611.995","3461.648","2841.925","3193.957","3124.284","3340.637","3292.966","3494.651","2882.262","2629.239","2753.917","3201.291","2929.933","2522.896","2690","3130","3640","3800","4040","4360","4410","4640","5720","5010","5280","6220","5410","5530","5610","7120","7490","7480","7300","8700","9190","9990","10460","10610","11280","10700","10770","10250","10140","","",
"Peru","PER","CO2 emissions (kt)","EN.ATM.CO2E.KT","8173.743","8643.119","9970.573","10234.597","12266.115","11965.421","13256.205","13655.908","14502.985","15302.391","17784.95","18613.692","18173.652","19757.796","21360.275","21965.33","22442.04","23340.455","22460.375","22273.358","24121.526","24103.191","23670.485","20450.859","20692.881","19512.107","21847.986","25782.677","25107.949","21840.652","20630","19750","20690","21540","22360","25400","27740","27950","26640","28840","28430","26360","27550","26940","31300","31350","31080","34110","38560","41680","45570","48580","48370","49520","52810","53820","56530","53990","54280","","",
"Philippines","PHL","CO2 emissions (kt)","EN.ATM.CO2E.KT","8335.091","8723.793","10348.274","11485.044","12838.167","13982.271","16123.799","18232.324","22251.356","22860.078","24781.586","27586.841","26442.737","31543.534","30531.442","32526.29","35129.86","36754.341","37476.74","38136.8","37000.03","34664.151","34997.848","35415.886","30993.484","28048.883","29207.655","32683.971","37729.763","39141.558","40840","40360","43730","47460","51500","61800","67490","75330","74930","72430","73190","71670","72940","74770","76320","78100","70810","74560","76730","77520","83570","84470","88060","97800","104410","113670","124920","136590","142240","","",
"Palau","PLW","CO2 emissions (kt)","EN.ATM.CO2E.KT","14.668","51.338","51.338","55.005","58.672","66.006","66.006","73.34","77.007","132.012","135.679","165.015","172.349","176.016","194.351","194.351","113.677","183.35","110.01","124.678","157.681","157.681","157.681","157.681","157.681","161.348","161.348","161.348","183.35","227.354","0","0","200","200","200","200","200","200","200","200","210","220","220","220","230","260","250","240","210","200","210","220","210","220","220","220","260","270","290","","",
"Papua New Guinea","PNG","CO2 emissions (kt)","EN.ATM.CO2E.KT","179.683","201.685","198.018","256.69","267.691","304.361","341.031","436.373","502.379","557.384","693.063","825.075","1268.782","1345.789","1587.811","1532.806","1573.143","1580.477","1675.819","1796.83","1829.833","1932.509","1947.177","2009.516","2046.186","2126.86","2064.521","2335.879","2200.2","2035.185","2170","2180","2180","2210","2050","2130","2230","2400","2650","2600","2820","3380","3610","4070","4910","4880","4740","5040","4740","5010","5020","5150","4900","5230","5870","6430","7630","7700","7460","","",
"Poland","POL","CO2 emissions (kt)","EN.ATM.CO2E.KT","199767.159","207434.856","216815.042","231219.018","243114.766","247221.806","252678.302","259282.569","276073.762","293653.36","304441.674","313246.141","329952.993","336128.221","346876.198","375559.472","399035.606","419024.423","432056.941","442489.556","464575.897","410062.275","422211.046","422339.391","433894.108","445899.866","453369.545","465353.301","445976.873","423787.856","350220","351630","343370","344020","339750","340000","355320","344630","318410","308980","295710","293600","287280","297700","301820","301350","314090","313370","308320","297260","313740","310590","303350","298330","285740","289050","299740","312820","312740","","",
"Pre-demographic dividend","PRE","CO2 emissions (kt)","EN.ATM.CO2E.KT","29368.2395862645","31327.2220049522","32675.826743712","35187.7680560831","38477.9993816314","56446.5693872093","67496.6997286034","59237.0439744325","57098.549430953","70998.7639635699","84500.3392694405","103687.180556757","115616.552557142","128082.410993523","142966.18399213","129259.700672512","149437.551626318","140656.311837153","140339.635815906","175911.667002565","170990.149072362","153602.772705779","151784.679783796","154031.216734524","164634.275045923","171310.550693859","171720.366721355","169138.52574813","199103.528558593","180006.101677276","184055.01534866","173295.782556971","203470.401434511","227648.414857924","236589.717935261","239965.516035888","250650.474588625","268117.441938117","227293.601243743","212290.054129844","225894.621850691","246737.38730081","247294.951551665","249108.306036436","261052.132503169","291494.200808963","290400.109834911","288769.103845816","308381.697602893","323101.273392684","362843.114977919","393254.791867768","415673.526363849","441800.768949695","461688.971381734","455631.650844057","472632.530486471","479921.506200142","513004.571870087","","",
"Puerto Rico","PRI","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","CO2 emissions (kt)","EN.ATM.CO2E.KT","23817.165","26457.405","30722.126","32863.654","35657.908","44268.024","47648.998","52445.434","59328.393","64143.164","73552.686","107560.444","89599.478","97428.523","101718.913","107740.127","110189.683","113867.684","108451.525","110571.051","114439.736","114799.102","117344","125668.09","135220.625","144897.838","157504.984","176423.037","201908.687","214636.844","123370","117350","104700","96710","88760","83420","74010","67520","60940","66580","71820","74390","71200","72740","74320","77590","78940","65640","72830","55360","51620","37040","38500","27820","31420","25300","30090","22380","18120","","",
"Portugal","PRT","CO2 emissions (kt)","EN.ATM.CO2E.KT","8225.081","9090.493","9303.179","10025.578","11023.002","11598.721","11851.744","12409.128","13010.516","14612.995","15258.387","16406.158","18349.668","20003.485","20714.883","21356.608","22423.705","22728.066","22742.734","25030.942","26985.453","27227.475","29255.326","30179.41","29064.642","27407.158","30520.441","31536.2","32925.993","41209.746","41070","42770","46770","45790","47300","50690","48740","50930","55600","62210","61660","61380","65610","60520","62130","65470","60450","58800","56840","56300","50940","49870","48220","46560","45930","49850","48760","53330","49780","","",
"Paraguay","PRY","CO2 emissions (kt)","EN.ATM.CO2E.KT","304.361","363.033","392.369","410.704","432.706","550.05","513.38","487.711","590.387","520.714","744.401","634.391","715.065","869.079","953.42","839.743","1034.094","1158.772","1459.466","1331.121","1492.469","1389.793","1367.791","1415.462","1496.136","1551.141","1664.818","1892.172","2163.53","2244.204","2070","2020","2470","2820","3340","3780","3720","4110","4270","4270","3520","3620","3780","3940","3970","3700","3830","3950","4180","4370","5040","5220","5180","5300","5630","6370","7150","8000","8420","","",
"West Bank and Gaza","PSE","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pacific island small states","PSS","CO2 emissions (kt)","EN.ATM.CO2E.KT","324.913025887949","349.160266625856","434.091142291605","455.163527839741","712.246631527002","623.718801619691","627.742793888205","720.29461606403","764.558531017686","836.99039185094","965.758144443393","1090.50190476733","1130.74182745247","1219.26965735978","1295.72551046155","1271.58155685047","1005.99806712853","1456.68520120212","1339.98942541521","1549.23702337794","1549.23702337794","1899.32435073867","1621.6688842112","1513.02109296132","1368.15737129481","1448.63721666509","1448.63721666509","1311.82147953561","1452.6612089336","1593.5009383316","1678.35820895522","1704.17910447761","1730","1750","1760","1810","1880","1880","1890","1930","2010","2270","2130","2340","2790","2720","2770","2660","2270","2340","2500","2480","2410","2570","2760","2950","3490","3590","3780","","",
"Post-demographic dividend","PST","CO2 emissions (kt)","EN.ATM.CO2E.KT","5936502.51707557","6053922.13556812","6327981.54145324","6679544.49766469","7015155.3014664","7322791.84694553","7650988.6470266","7989441.03949861","8412315.82692433","8928325.13280941","9699671.47778328","9854883.77950161","10335107.8038903","10853271.720965","10581732.7194735","10206919.5903427","10714948.3591301","10909461.1258177","11187579.9440889","11466011.0248514","11125412.9429753","10723415.1335355","10312888.0971921","10273516.2579392","10536802.6078764","10620207.9192872","10595338.4423062","10913150.2841071","11321959.8767487","11631706.4244901","11364605.3203623","11326352.5465214","11263510.1411007","11262986.9574501","11330296.5463493","11463124.8262668","11734063.5287285","11953881.1517884","11934141.0302009","12002889.3741395","12285891.4842379","12327987.6456661","12213873.2424829","12425018.0904112","12513335.5151283","12509502.188765","12396524.7038996","12527069.0859575","12186617.3865295","11397032.6454777","11856750.0948029","11601466.6569641","11390512.9722928","11455005.4184579","11206623.980318","11060907.2723915","10951803.3587856","10847669.6898607","10935463.9309272","","",
"French Polynesia","PYF","CO2 emissions (kt)","EN.ATM.CO2E.KT","36.67","58.672","47.671","66.006","66.006","84.341","121.011","139.346","154.014","161.348","194.351","227.354","216.353","209.019","216.353","212.686","264.024","275.025","311.695","282.359","293.36","330.03","337.364","421.705","458.375","586.72","605.055","608.722","572.052","542.716","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","CO2 emissions (kt)","EN.ATM.CO2E.KT","176.016","161.348","190.684","6138.558","6274.237","6292.572","6277.904","6688.608","7080.977","7172.652","7568.688","9152.832","10784.647","12467.8","10487.62","10956.996","10384.944","9926.569","10531.624","14359.972","13098.524","12860.169","12354.123","11268.691","12332.121","12405.461","13296.542","11499.712","11928.751","14326.969","12540","14610","14680","15490","16250","17020","17910","19450","20810","22950","21730","23490","27600","28910","31910","41280","44980","51050","55230","57170","62270","65770","73290","74600","80400","83310","85280","87680","90170","","",
"Romania","ROU","CO2 emissions (kt)","EN.ATM.CO2E.KT","53450.192","55775.07","63879.14","69529.987","72115.222","78723.156","84183.319","92129.708","100189.774","111649.149","120112.585","125829.438","132422.704","144960.177","150944.721","162257.416","174765.553","178399.55","193903.626","196074.49","196617.206","198153.679","195773.796","200562.898","189272.205","194343.666","202147.042","212165.286","212777.675","214141.799","172630","142380","125990","117640","115090","120730","123950","113420","99390","85500","88880","94110","93590","99620","96730","95810","98940","96440","95210","80520","77500","83950","81730","72010","71410","72900","71140","74100","74880","","",
"Russian Federation","RUS","CO2 emissions (kt)","EN.ATM.CO2E.KT","1448637.349","1493932.133","1567950.528","1681524.852","1788304.225","1897052.777","2003392.11","2094843.423","2153698.773","2242938.885","2359142.448","2503944.944","2634955.853","2746751.682","2851891.906","2998311.549","3113979.73","3220146.714","3330904.782","3358623.635","3491017.003","3425062.341","3489821.561","3539850.442","3571709.338","3851989.149","3862509.772","3847244.051","3950345.423","3862616.115","2164870","2141420","2005430","1821790","1612870","1564900","1534380","1427060","1418510","1456150","1489500","1490530","1491720","1522190","1534120","1530850","1590090","1591510","1613140","1495170","1583160","1661780","1666860","1624020","1606860","1557530","1530900","1557190","1607550","","",
"Rwanda","RWA","CO2 emissions (kt)","EN.ATM.CO2E.KT","106.343","139.346","84.341","84.341","36.67","47.671","44.004","40.337","55.005","58.672","58.672","62.339","66.006","69.673","73.34","176.016","267.691","267.691","289.693","297.027","495.045","601.388","608.722","696.73","634.391","616.056","597.721","616.056","696.73","689.396","520","470","480","480","460","450","460","480","480","500","520","520","520","510","520","510","510","540","530","560","570","650","720","780","810","930","1050","1050","1080","","",
"South Asia","SAS","CO2 emissions (kt)","EN.ATM.CO2E.KT","151649.509547476","162628.82549237","179024.45728583","194459.307256458","191987.677681689","209773.142722683","216370.266765723","219835.682119072","241537.616575278","244379.623875643","249322.883025181","257320.724","245637.662","254691.485","263356.606","285677.635","297283.69","314921.96","321225.533","338423.763","359501.679","387715.577","402746.61","435192.226","447627.023","492357.089","526174.163","562132.765","606881.166","660778.732","643080","686710","717340","747010","786940","849830","891420","942110","961900","1037180","1075940","1095440","1133540","1167850","1254230","1312050","1400870","1540250","1629080","1781870","1884320","1991420","2145490","2203550","2389180","2422620","2479230","2622720","2770040","","",
"Saudi Arabia","SAU","CO2 emissions (kt)","EN.ATM.CO2E.KT","2676.91","3571.658","6255.902","6945.298","7047.974","4220.717","6413.583","25507.652","29104.979","35302.209","45291.117","59808.77","70344.061","95136.648","98788.98","83336.242","101550.231","118176.409","115132.799","138135.89","169404.399","175491.619","158091.704","161050.973","155715.488","172653.361","204878.957","190706.002","202554.079","203738.52","166390","186610","199350","206210","218790","222400","234090","214930","230410","234530","244340","248600","266910","278110","294210","308970","328350","347530","382240","399630","439230","456670","488750","499380","536810","561140","556740","540700","514600","","",
"Sudan","SDN","CO2 emissions (kt)","EN.ATM.CO2E.KT","1360.457","1386.126","1485.135","1679.486","1859.169","2427.554","2643.907","3186.623","3105.949","4184.047","4855.108","4983.453","5379.489","5427.16","5683.85","4239.052","3755.008","3806.346","3439.646","3571.658","3747.674","3641.331","3828.348","3909.022","3505.652","4074.037","4250.053","3351.638","4847.774","3758.675","5370","4800","4530","3190","4660","4470","4260","5190","4710","5180","5550","6090","7540","7750","8510","10060","12440","13420","14510","14980","15870","15350","15210","14500","15330","17800","20480","20340","20200","","",
"Senegal","SEN","CO2 emissions (kt)","EN.ATM.CO2E.KT","828.742","814.074","814.074","861.745","924.084","1694.154","1719.823","700.397","-80.674","491.378","1309.119","1353.123","1455.799","1551.141","1851.835","2581.568","1774.828","2244.204","2629.239","2900.597","3351.638","3296.633","3054.611","2632.906","3307.634","2676.91","2662.242","2453.223","2742.916","3696.336","2330","2330","2570","2500","2610","2760","2930","3210","3600","3960","4060","4450","4580","4490","5390","5670","5570","6200","6400","6650","7030","7570","7460","8010","8570","9280","9920","9570","9860","","",
"Singapore","SGP","CO2 emissions (kt)","EN.ATM.CO2E.KT","1393.46","2093.857","2577.901","3399.309","3703.67","2530.23","674.728","3058.278","5419.826","7205.655","18210.322","16593.175","22240.355","21220.929","21968.997","24543.231","30036.397","28309.24","33164.348","36123.617","31433.524","26849.774","29750.371","34997.848","33402.703","33417.371","35027.184","32599.63","36105.282","41888.141","29720","31290","32180","37370","39240","38880","39860","39500","37990","38470","42580","42270","41370","38220","39620","36900","37170","38290","38420","38830","42410","44770","43690","43920","44460","45500","46160","47430","47360","","",
"Solomon Islands","SLB","CO2 emissions (kt)","EN.ATM.CO2E.KT","11.001","14.668","14.668","14.668","18.335","25.669","25.669","33.003","36.67","36.67","40.337","47.671","55.005","66.006","66.006","58.672","62.339","80.674","62.339","110.01","102.676","135.679","121.011","143.013","143.013","150.347","154.014","161.348","157.681","161.348","150","160","170","180","190","200","210","210","220","230","240","250","260","270","310","340","330","340","320","330","340","350","360","390","340","310","360","350","370","","",
"Sierra Leone","SLE","CO2 emissions (kt)","EN.ATM.CO2E.KT","715.065","289.693","326.363","370.367","304.361","282.359","300.694","253.023","385.035","1107.434","872.746","803.073","678.395","539.049","520.714","524.381","451.041","513.38","711.398","678.395","608.722","693.063","553.717","689.396","616.056","663.727","674.728","498.712","458.375","374.034","340","360","460","460","480","250","300","230","260","150","400","430","530","580","570","480","630","540","550","550","590","770","890","1070","1180","940","960","970","1020","","",
"El Salvador","SLV","CO2 emissions (kt)","EN.ATM.CO2E.KT","619.723","583.053","649.059","1125.769","1232.112","1041.428","1305.452","1158.772","1261.448","1191.775","1430.13","1510.804","1679.486","1969.179","1972.846","2108.525","2211.201","2288.208","2390.884","2390.884","2134.194","1833.5","1767.494","1903.173","1606.146","1987.514","1991.181","2449.556","2471.558","2588.902","2380","3060","3350","3920","4460","4960","4390","5320","5670","5610","5630","5870","5940","6510","6680","6840","7230","7630","6910","6680","6540","6780","6770","6460","6590","7000","7170","6380","6810","","",
"San Marino","SMR","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","CO2 emissions (kt)","EN.ATM.CO2E.KT","84.341","88.008","106.343","102.676","135.679","132.012","139.346","227.354","154.014","161.348","216.353","187.017","234.688","264.024","330.03","502.379","480.377","799.406","557.384","487.711","814.074","275.025","718.732","935.085","715.065","858.078","924.084","993.757","1008.425","957.087","730","700","680","640","630","590","570","550","520","500","490","510","570","580","580","580","580","620","620","610","630","630","630","650","650","650","660","660","690","","",
"Serbia","SRB","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61910","52200","48900","43210","39640","45340","52690","57270","57300","40780","43990","46170","49710","53100","57550","51510","53760","52580","51350","47070","46660","50810","45450","46150","38720","45160","46240","46900","45540","","",
"Sub-Saharan Africa (excluding high income)","SSA","CO2 emissions (kt)","EN.ATM.CO2E.KT","126340.879034511","132144.495828854","136778.865233537","143395.419836633","157400.001203566","174708.182206138","178263.073692227","185331.824338752","189405.215212633","205609.253634007","226696.138808046","260928.289036625","275095.632021058","292316.617093613","310261.2043113","301257.206484758","316866.871316606","319488.996615719","324867.523900671","366340.370559051","379182.443681167","404866.589925398","427253.497528923","434056.849656352","465753.607539517","477484.168088182","483526.618990833","476010.854442165","506749.025978428","482254.720374904","399090.997815705","403327.697170294","411110.238877377","420832.952108029","423993.086314876","443892.845170135","462298.355263052","477190.361509377","482167.825292047","469042.667244438","476503.814780733","525551.520777106","541321.902985079","570217.443240661","605877.488028473","622152.684007508","627826.790794243","651482.364106203","689020.316122365","659195.918528029","707627.751723706","712958.585146119","739198.804965916","770638.207769925","798329.066393456","777470.231840796","785390.542931806","801150.551260482","822805.44761491","","",
"South Sudan","SSD","CO2 emissions (kt)","EN.ATM.CO2E.KT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1420","1450","1530","1970","1730","1520","1380","","",
"Sub-Saharan Africa","SSF","CO2 emissions (kt)","EN.ATM.CO2E.KT","126346.100025262","132149.956651952","136784.517570261","143401.345600062","157405.736883927","174713.728237579","178268.580772068","185337.253964993","189410.600205982","205614.461076729","226723.496221194","260959.001532362","275137.379794266","292361.906268386","310313.756835717","301313.587415611","316945.460618954","319571.287088806","324942.295777142","366459.446964545","379275.270473656","404962.865499049","427334.608632823","434152.805773293","465849.216768761","477631.867078796","483689.171321752","476210.787696674","506944.892968815","482488.154101166","399239.201788188","403506.267133526","411288.744043898","421021.477167553","424201.778966258","444091.285453394","462537.035885881","477539.983418817","482608.273904372","469563.98843159","477085.654590431","526193.552840904","541862.84932214","570768.2590037","606629.947857664","622854.53512915","628568.982170632","652133.504069605","689721.642471437","659705.651209378","708066.43094206","713356.837743714","739647.332613006","771046.219406582","798787.276962011","777968.88796473","785929.452973371","801739.739680406","823424.721830527","","",
"Small states","SST","CO2 emissions (kt)","EN.ATM.CO2E.KT","15506.167591544","21523.5700601613","26317.1757911948","26322.7692398221","35145.4816145968","36937.0807250122","36652.4341373761","42819.7768694913","46257.861143684","46843.8982358759","72026.7492832097","82022.0931516607","90749.9849525314","109181.135080584","100835.795918488","103373.983965783","108846.428964457","118530.592591061","125018.312808654","128895.325320457","127746.167655088","110486.488933479","111077.80307197","100886.001835907","105159.083251793","112996.78480443","108299.742308117","110397.233969178","113526.736154965","125341.862054243","116102.94609287","113585.473521408","110388.615935561","108974.029633815","111121.351286106","111813.379117176","116128.376181496","120077.005570544","124127.403758278","126712.331244922","126101.718452802","131627.764221494","137856.014701126","145184.348152391","151963.818904116","170218.585725854","182160.4017766","191450.71283374","195518.362539839","202227.473660023","203723.967008686","209810.376198553","220175.350264466","224574.438094766","230018.058195274","228390.998312834","228009.342291027","231343.810692077","237761.658006144","","",
"Sao Tome and Principe","STP","CO2 emissions (kt)","EN.ATM.CO2E.KT","11.001","11.001","11.001","7.334","11.001","11.001","11.001","11.001","14.668","14.668","14.668","11.001","11.001","14.668","18.335","18.335","29.336","29.336","33.003","33.003","40.337","44.004","47.671","55.005","51.338","55.005","51.338","51.338","47.671","47.671","50","50","40","50","50","50","50","50","50","50","50","50","60","70","70","80","80","80","90","90","100","100","120","120","120","120","120","130","140","","",
